[info] Loading project definition from /home/ubuntu/SLAB/tests/Decompositions (Distributed Dense)/src/systemml/project
[info] Updating {file:/home/ubuntu/SLAB/tests/Decompositions%20(Distributed%20Dense)/src/systemml/project/}systemml-build...
[info] Resolving com.eed3si9n#sbt-assembly;0.14.2 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-tags_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-tags_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving org.spark-project.spark#unused;1.0.0 ...
[info] Resolving org.apache.spark#spark-core_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-core_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving org.apache.avro#avro-mapred;1.7.7 ...
[info] Resolving org.apache.avro#avro-ipc;1.7.7 ...
[info] Resolving org.apache.avro#avro;1.7.7 ...
[info] Resolving org.codehaus.jackson#jackson-core-asl;1.9.13 ...
[info] Resolving org.codehaus.jackson#jackson-mapper-asl;1.9.13 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.3 ...
[info] Resolving org.apache.commons#commons-compress;1.4.1 ...
[info] Resolving org.tukaani#xz;1.0 ...
[info] Resolving com.twitter#chill_2.11;0.8.0 ...
[info] Resolving com.twitter#chill_2.11;0.8.0 ...
[info] Resolving com.twitter#chill-java;0.8.0 ...
[info] Resolving com.esotericsoftware#kryo-shaded;3.0.3 ...
[info] Resolving com.esotericsoftware#minlog;1.3.0 ...
[info] Resolving org.objenesis#objenesis;2.1 ...
[info] Resolving org.apache.xbean#xbean-asm5-shaded;4.4 ...
[info] Resolving org.apache.hadoop#hadoop-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-main;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-main;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-annotations;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-annotations;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving com.google.guava#guava;11.0.2 ...
[info] Resolving com.google.code.findbugs#jsr305;1.3.9 ...
[info] Resolving commons-cli#commons-cli;1.2 ...
[info] Resolving org.apache.commons#commons-math;2.1 ...
[info] Resolving org.apache.commons#commons-math;2.1 ...
[info] Resolving org.apache.commons#commons-parent;14 ...
[info] Resolving org.apache.commons#commons-parent;14 ...
[info] Resolving org.apache#apache;7 ...
[info] Resolving xmlenc#xmlenc;0.52 ...
[info] Resolving commons-httpclient#commons-httpclient;3.1 ...
[info] Resolving commons-codec#commons-codec;1.4 ...
[info] Resolving commons-io#commons-io;2.1 ...
[info] Resolving commons-io#commons-io;2.1 ...
[info] Resolving org.apache.commons#commons-parent;22 ...
[info] Resolving org.apache.commons#commons-parent;22 ...
[info] Resolving org.apache#apache;9 ...
[info] Resolving log4j#log4j;1.2.17 ...
[info] Resolving commons-lang#commons-lang;2.5 ...
[info] Resolving commons-lang#commons-lang;2.5 ...
[info] Resolving org.apache.commons#commons-parent;12 ...
[info] Resolving org.apache.commons#commons-parent;12 ...
[info] Resolving org.apache#apache;4 ...
[info] Resolving commons-configuration#commons-configuration;1.6 ...
[info] Resolving commons-collections#commons-collections;3.2.1 ...
[info] Resolving commons-collections#commons-collections;3.2.1 ...
[info] Resolving org.apache.commons#commons-parent;9 ...
[info] Resolving org.apache.commons#commons-parent;9 ...
[info] Resolving org.apache#apache;4 ...
[info] Resolving commons-digester#commons-digester;1.8 ...
[info] Resolving commons-beanutils#commons-beanutils;1.7.0 ...
[info] Resolving commons-beanutils#commons-beanutils-core;1.8.0 ...
[info] Resolving com.google.protobuf#protobuf-java;2.5.0 ...
[info] Resolving org.apache.hadoop#hadoop-auth;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-auth;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-hdfs;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-hdfs;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project-dist;2.2.0 ...
[info] Resolving org.mortbay.jetty#jetty-util;6.1.26 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-app;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-app;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-project;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-api;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-api;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving com.google.inject#guice;3.0 ...
[info] Resolving javax.inject#javax.inject;1 ...
[info] Resolving aopalliance#aopalliance;1.0 ...
[info] Resolving org.sonatype.sisu.inject#cglib;2.2.1-v20090111 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-core;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-core;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-common;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-shuffle;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-mapreduce-client;2.2.0 ...
[info] Resolving org.apache.spark#spark-launcher_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-launcher_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-network-common_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-network-common_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving io.netty#netty-all;4.0.42.Final ...
[info] Resolving io.netty#netty-all;4.0.42.Final ...
[info] Resolving io.netty#netty-parent;4.0.42.Final ...
[info] Resolving io.netty#netty-parent;4.0.42.Final ...
[info] Resolving org.sonatype.oss#oss-parent;9 ...
[info] Resolving org.apache.commons#commons-lang3;3.5 ...
[info] Resolving org.fusesource.leveldbjni#leveldbjni-all;1.8 ...
[info] Resolving com.fasterxml.jackson.core#jackson-databind;2.6.5 ...
[info] Resolving com.fasterxml.jackson.core#jackson-core;2.6.5 ...
[info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.6.5 ...
[info] Resolving org.apache.spark#spark-network-shuffle_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-network-shuffle_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving io.dropwizard.metrics#metrics-core;3.1.2 ...
[info] Resolving org.apache.spark#spark-unsafe_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-unsafe_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving net.java.dev.jets3t#jets3t;0.7.1 ...
[info] Resolving net.java.dev.jets3t#jets3t;0.7.1 ...
[info] Resolving org.apache.curator#curator-recipes;2.4.0 ...
[info] Resolving org.apache.curator#curator-recipes;2.4.0 ...
[info] Resolving org.apache.curator#apache-curator;2.4.0 ...
[info] Resolving org.apache.curator#apache-curator;2.4.0 ...
[info] Resolving org.apache#apache;10 ...
[info] Resolving org.apache.curator#curator-framework;2.4.0 ...
[info] Resolving org.apache.curator#curator-framework;2.4.0 ...
[info] Resolving org.apache.curator#apache-curator;2.4.0 ...
[info] Resolving org.apache.curator#curator-client;2.4.0 ...
[info] Resolving org.apache.curator#curator-client;2.4.0 ...
[info] Resolving org.apache.curator#apache-curator;2.4.0 ...
[info] Resolving org.apache.zookeeper#zookeeper;3.4.5 ...
[info] Resolving org.apache.zookeeper#zookeeper;3.4.5 ...
[info] Resolving com.google.guava#guava;14.0.1 ...
[info] Resolving com.google.guava#guava;14.0.1 ...
[info] Resolving com.google.guava#guava-parent;14.0.1 ...
[info] Resolving com.google.guava#guava-parent;14.0.1 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving javax.servlet#javax.servlet-api;3.1.0 ...
[info] Resolving org.apache.commons#commons-math3;3.4.1 ...
[info] Resolving org.slf4j#slf4j-api;1.7.16 ...
[info] Resolving org.slf4j#jul-to-slf4j;1.7.16 ...
[info] Resolving org.slf4j#jcl-over-slf4j;1.7.16 ...
[info] Resolving org.slf4j#slf4j-log4j12;1.7.16 ...
[info] Resolving com.ning#compress-lzf;1.0.3 ...
[info] Resolving org.xerial.snappy#snappy-java;1.1.2.6 ...
[info] Resolving net.jpountz.lz4#lz4;1.3.0 ...
[info] Resolving org.roaringbitmap#RoaringBitmap;0.5.11 ...
[info] Resolving commons-net#commons-net;2.2 ...
[info] Resolving org.json4s#json4s-jackson_2.11;3.2.11 ...
[info] Resolving org.json4s#json4s-jackson_2.11;3.2.11 ...
[info] Resolving org.json4s#json4s-core_2.11;3.2.11 ...
[info] Resolving org.json4s#json4s-core_2.11;3.2.11 ...
[info] Resolving org.json4s#json4s-ast_2.11;3.2.11 ...
[info] Resolving org.json4s#json4s-ast_2.11;3.2.11 ...
[info] Resolving com.thoughtworks.paranamer#paranamer;2.6 ...
[info] Resolving org.scala-lang#scalap;2.10.4 ...
[info] Resolving org.scala-lang#scala-compiler;2.10.4 ...
[info] Resolving org.scala-lang#scala-reflect;2.10.4 ...
[info] Resolving org.glassfish.jersey.core#jersey-client;2.22.2 ...
[info] Resolving javax.ws.rs#javax.ws.rs-api;2.0.1 ...
[info] Resolving org.glassfish.jersey.core#jersey-common;2.22.2 ...
[info] Resolving javax.annotation#javax.annotation-api;1.2 ...
[info] Resolving org.glassfish.jersey.bundles.repackaged#jersey-guava;2.22.2 ...
[info] Resolving org.glassfish.hk2#hk2-api;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2#hk2-utils;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2.external#aopalliance-repackaged;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2.external#javax.inject;2.4.0-b34 ...
[info] Resolving org.glassfish.hk2#hk2-locator;2.4.0-b34 ...
[info] Resolving org.javassist#javassist;3.18.1-GA ...
[info] Resolving org.glassfish.hk2#osgi-resource-locator;1.0.1 ...
[info] Resolving org.glassfish.jersey.core#jersey-server;2.22.2 ...
[info] Resolving org.glassfish.jersey.media#jersey-media-jaxb;2.22.2 ...
[info] Resolving javax.validation#validation-api;1.1.0.Final ...
[info] Resolving org.glassfish.jersey.containers#jersey-container-servlet;2.22.2 ...
[info] Resolving org.glassfish.jersey.containers#jersey-container-servlet-core;2.22.2 ...
[info] Resolving io.netty#netty;3.8.0.Final ...
[info] Resolving io.netty#netty;3.8.0.Final ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving com.clearspring.analytics#stream;2.7.0 ...
[info] Resolving io.dropwizard.metrics#metrics-jvm;3.1.2 ...
[info] Resolving io.dropwizard.metrics#metrics-json;3.1.2 ...
[info] Resolving io.dropwizard.metrics#metrics-graphite;3.1.2 ...
[info] Resolving com.fasterxml.jackson.module#jackson-module-scala_2.11;2.6.5 ...
[info] Resolving com.fasterxml.jackson.module#jackson-module-scala_2.11;2.6.5 ...
[info] Resolving com.fasterxml.jackson.module#jackson-module-paranamer;2.6.5 ...
[info] Resolving org.apache.ivy#ivy;2.4.0 ...
[info] Resolving oro#oro;2.0.8 ...
[info] Resolving net.razorvine#pyrolite;4.13 ...
[info] Resolving net.sf.py4j#py4j;0.10.4 ...
[info] Resolving org.apache.commons#commons-crypto;1.0.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-nodemanager;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server-nodemanager;2.2.0 ...
[info] Resolving org.apache.hadoop#hadoop-yarn-server;2.2.0 ...
[info] Resolving org.apache.spark#spark-catalyst_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-catalyst_2.11;2.1.1 ...
[info] Resolving org.apache.spark#spark-parent_2.11;2.1.1 ...
[info] Resolving org.codehaus.janino#janino;3.0.0 ...
[info] Resolving org.codehaus.janino#commons-compiler;3.0.0 ...
[info] Resolving org.antlr#antlr4-runtime;4.5.3 ...
[info] Resolving commons-codec#commons-codec;1.10 ...
[info] Resolving org.apache.parquet#parquet-column;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-column;1.8.1 ...
[info] Resolving org.apache.parquet#parquet;1.8.1 ...
[info] Resolving org.apache.parquet#parquet;1.8.1 ...
[info] Resolving org.apache#apache;16 ...
[info] Resolving org.apache.parquet#parquet-common;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-common;1.8.1 ...
[info] Resolving org.apache.parquet#parquet;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-encoding;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-encoding;1.8.1 ...
[info] Resolving org.apache.parquet#parquet;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-hadoop;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-hadoop;1.8.1 ...
[info] Resolving org.apache.parquet#parquet;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-format;2.3.0-incubating ...
[info] Resolving org.apache.parquet#parquet-format;2.3.0-incubating ...
[info] Resolving org.apache#apache;16 ...
[info] Resolving org.apache.parquet#parquet-jackson;1.8.1 ...
[info] Resolving org.apache.parquet#parquet-jackson;1.8.1 ...
[info] Resolving org.apache.parquet#parquet;1.8.1 ...
[info] Resolving org.scala-lang#jline;2.10.4 ...
[info] Resolving org.fusesource.jansi#jansi;1.4 ...
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.11/2.1.1/spark-sql_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-sql_2.11;2.1.1!spark-sql_2.11.jar (1042ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.11/2.1.1/spark-sketch_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-sketch_2.11;2.1.1!spark-sketch_2.11.jar (46ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.11/2.1.1/spark-core_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-core_2.11;2.1.1!spark-core_2.11.jar (999ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.11/2.1.1/spark-catalyst_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-catalyst_2.11;2.1.1!spark-catalyst_2.11.jar (536ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.11/2.1.1/spark-tags_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-tags_2.11;2.1.1!spark-tags_2.11.jar (42ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-column/1.8.1/parquet-column-1.8.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.parquet#parquet-column;1.8.1!parquet-column.jar (101ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/parquet/parquet-hadoop/1.8.1/parquet-hadoop-1.8.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.parquet#parquet-hadoop;1.8.1!parquet-hadoop.jar (60ms)
[info] downloading https://repo1.maven.org/maven2/com/twitter/chill_2.11/0.8.0/chill_2.11-0.8.0.jar ...
[info] 	[SUCCESSFUL ] com.twitter#chill_2.11;0.8.0!chill_2.11.jar (59ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client/2.2.0/hadoop-client-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-client;2.2.0!hadoop-client.jar (44ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.11/2.1.1/spark-launcher_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-launcher_2.11;2.1.1!spark-launcher_2.11.jar (47ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.11/2.1.1/spark-network-common_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-network-common_2.11;2.1.1!spark-network-common_2.11.jar (181ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-shuffle_2.11/2.1.1/spark-network-shuffle_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-network-shuffle_2.11;2.1.1!spark-network-shuffle_2.11.jar (46ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-unsafe_2.11/2.1.1/spark-unsafe_2.11-2.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-unsafe_2.11;2.1.1!spark-unsafe_2.11.jar (44ms)
[info] downloading https://repo1.maven.org/maven2/net/java/dev/jets3t/jets3t/0.7.1/jets3t-0.7.1.jar ...
[info] 	[SUCCESSFUL ] net.java.dev.jets3t#jets3t;0.7.1!jets3t.jar (68ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/curator/curator-recipes/2.4.0/curator-recipes-2.4.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.curator#curator-recipes;2.4.0!curator-recipes.jar(bundle) (56ms)
[info] downloading https://repo1.maven.org/maven2/org/json4s/json4s-jackson_2.11/3.2.11/json4s-jackson_2.11-3.2.11.jar ...
[info] 	[SUCCESSFUL ] org.json4s#json4s-jackson_2.11;3.2.11!json4s-jackson_2.11.jar (45ms)
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-all/4.0.42.Final/netty-all-4.0.42.Final.jar ...
[info] 	[SUCCESSFUL ] io.netty#netty-all;4.0.42.Final!netty-all.jar (175ms)
[info] downloading https://repo1.maven.org/maven2/io/netty/netty/3.8.0.Final/netty-3.8.0.Final.jar ...
[info] 	[SUCCESSFUL ] io.netty#netty;3.8.0.Final!netty.jar(bundle) (106ms)
[info] downloading https://repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-scala_2.11/2.6.5/jackson-module-scala_2.11-2.6.5.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.module#jackson-module-scala_2.11;2.6.5!jackson-module-scala_2.11.jar(bundle) (65ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-common/2.2.0/hadoop-common-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-common;2.2.0!hadoop-common.jar (223ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-hdfs/2.2.0/hadoop-hdfs-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-hdfs;2.2.0!hadoop-hdfs.jar (319ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-app/2.2.0/hadoop-mapreduce-client-app-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-app;2.2.0!hadoop-mapreduce-client-app.jar (71ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-yarn-api/2.2.0/hadoop-yarn-api-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-yarn-api;2.2.0!hadoop-yarn-api.jar (171ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-core/2.2.0/hadoop-mapreduce-client-core-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-core;2.2.0!hadoop-mapreduce-client-core.jar (127ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.2.0/hadoop-mapreduce-client-jobclient-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-mapreduce-client-jobclient;2.2.0!hadoop-mapreduce-client-jobclient.jar (45ms)
[info] downloading https://repo1.maven.org/maven2/org/apache/hadoop/hadoop-annotations/2.2.0/hadoop-annotations-2.2.0.jar ...
